"","year","area","age","catch_n","effort_id","n_nets_year_test","n_nets_year","cpue_numbers_test","cpue_numbers","log_cpue","area2","cohort"
"1",1987,"BT",3,234,"1987.BT",5,49,46.8,4.77551020408163,1.56350081724708,"Warm",1984
"2",1987,"BT",4,96,"1987.BT",5,49,19.2,1.95918367346939,0.67252789335721,"Warm",1983
"3",1987,"BT",5,33,"1987.BT",5,49,6.6,0.673469387755102,-0.395312736644146,"Warm",1982
"4",1987,"BT",6,18,"1987.BT",5,49,3.6,0.36734693877551,-1.00144854021446,"Warm",1981
"5",1987,"FM",3,742,"1987.FM",10,60,74.2,12.3666666666667,2.51500468094528,"Cold",1984
"6",1987,"FM",4,374,"1987.FM",10,60,37.4,6.23333333333333,1.82991123519243,"Cold",1983
"7",1987,"FM",5,146,"1987.FM",10,60,14.6,2.43333333333333,0.889262059486236,"Cold",1982
"8",1987,"FM",6,58,"1987.FM",10,60,5.8,0.966666666666667,-0.0339015516756813,"Cold",1981
"9",1988,"BT",3,181,"1988.BT",5,30,36.2,6.03333333333333,1.79729964960367,"Warm",1985
"10",1988,"BT",4,74,"1988.BT",5,30,14.8,2.46666666666667,0.902867711542014,"Warm",1984
"11",1988,"BT",5,22,"1988.BT",5,30,4.4,0.733333333333333,-0.31015492830384,"Warm",1983
"12",1988,"BT",6,9,"1988.BT",5,30,1.8,0.3,-1.20397280432594,"Warm",1982
"13",1988,"BT",7,4,"1988.BT",5,30,0.8,0.133333333333333,-2.01490302054226,"Warm",1981
"14",1988,"FM",3,436,"1988.FM",8,47,54.5,9.27659574468085,2.22749464163898,"Cold",1985
"15",1988,"FM",4,410,"1988.FM",8,47,51.25,8.72340425531915,2.16600955798829,"Cold",1984
"16",1988,"FM",5,162,"1988.FM",8,47,20.25,3.4468085106383,1.23744873352233,"Cold",1983
"17",1988,"FM",6,90,"1988.FM",8,47,11.25,1.91489361702128,0.649662068620206,"Cold",1982
"18",1988,"FM",7,32,"1988.FM",8,47,4,0.680851063829787,-0.384411698910332,"Cold",1981
"19",1989,"BT",3,195,"1989.BT",5,30,39,6.5,1.87180217690159,"Warm",1986
"20",1989,"BT",4,62,"1989.BT",5,30,12.4,2.06666666666667,0.725937003382936,"Warm",1985
"21",1989,"BT",5,24,"1989.BT",5,30,4.8,0.8,-0.22314355131421,"Warm",1984
"22",1989,"BT",6,9,"1989.BT",5,30,1.8,0.3,-1.20397280432594,"Warm",1983
"23",1989,"BT",7,5,"1989.BT",5,30,1,0.166666666666667,-1.79175946922805,"Warm",1982
"24",1989,"BT",8,4,"1989.BT",5,30,0.8,0.133333333333333,-2.01490302054226,"Warm",1981
"25",1989,"FM",3,696,"1989.FM",8,48,87,14.5,2.67414864942653,"Cold",1986
"26",1989,"FM",4,528,"1989.FM",8,48,66,11,2.39789527279837,"Cold",1985
"27",1989,"FM",5,259,"1989.FM",8,48,32.375,5.39583333333333,1.68562705079165,"Cold",1984
"28",1989,"FM",6,117,"1989.FM",8,48,14.625,2.4375,0.890972923889865,"Cold",1983
"29",1989,"FM",7,43,"1989.FM",8,48,5.375,0.895833333333333,-0.110000895214328,"Cold",1982
"30",1989,"FM",8,18,"1989.FM",8,48,2.25,0.375,-0.980829253011726,"Cold",1981
"31",1990,"BT",3,107,"1990.BT",5,30,21.4,3.56666666666667,1.27163145279975,"Warm",1987
"32",1990,"BT",4,53,"1990.BT",5,30,10.6,1.76666666666667,0.569094531889966,"Warm",1986
"33",1990,"BT",5,11,"1990.BT",5,30,2.2,0.366666666666667,-1.00330210886378,"Warm",1985
"34",1990,"BT",6,24,"1990.BT",5,30,4.8,0.8,-0.22314355131421,"Warm",1984
"35",1990,"BT",7,11,"1990.BT",5,30,2.2,0.366666666666667,-1.00330210886378,"Warm",1983
"36",1990,"BT",8,4,"1990.BT",5,30,0.8,0.133333333333333,-2.01490302054226,"Warm",1982
"37",1990,"BT",9,3,"1990.BT",5,30,0.6,0.1,-2.30258509299405,"Warm",1981
"38",1990,"FM",3,1077,"1990.FM",8,48,134.625,22.4375,3.1107336662485,"Cold",1987
"39",1990,"FM",4,480,"1990.FM",8,48,60,10,2.30258509299405,"Cold",1986
"40",1990,"FM",5,212,"1990.FM",8,48,26.5,4.41666666666667,1.48538526376412,"Cold",1985
"41",1990,"FM",6,93,"1990.FM",8,48,11.625,1.9375,0.661398482245365,"Cold",1984
"42",1990,"FM",7,51,"1990.FM",8,48,6.375,1.0625,0.0606246218164348,"Cold",1983
"43",1990,"FM",8,23,"1990.FM",8,48,2.875,0.479166666666667,-0.735706794978741,"Cold",1982
"44",1990,"FM",9,8,"1990.FM",8,48,1,0.166666666666667,-1.79175946922805,"Cold",1981
"45",1991,"BT",3,78,"1991.BT",5,29,15.6,2.68965517241379,0.989412996703118,"Warm",1988
"46",1991,"BT",4,23,"1991.BT",5,29,4.6,0.793103448275862,-0.231801614057324,"Warm",1987
"47",1991,"BT",5,9,"1991.BT",5,29,1.8,0.310344827586207,-1.17007125265025,"Warm",1986
"48",1991,"BT",6,8,"1991.BT",5,29,1.6,0.275862068965517,-1.28785428830664,"Warm",1985
"49",1991,"BT",7,3,"1991.BT",5,29,0.6,0.103448275862069,-2.26868354131836,"Warm",1984
"50",1991,"BT",8,1,"1991.BT",5,29,0.2,0.0344827586206897,-3.36729582998647,"Warm",1983
"51",1991,"FM",3,1649,"1991.FM",8,48,206.125,34.3541666666667,3.53672331165171,"Cold",1988
"52",1991,"FM",4,981,"1991.FM",8,48,122.625,20.4375,3.01737144865747,"Cold",1987
"53",1991,"FM",5,397,"1991.FM",8,48,49.625,8.27083333333333,2.1127352697793,"Cold",1986
"54",1991,"FM",6,167,"1991.FM",8,48,20.875,3.47916666666667,1.24679280150886,"Cold",1985
"55",1991,"FM",7,87,"1991.FM",8,48,10.875,1.8125,0.594707107746693,"Cold",1984
"56",1991,"FM",8,57,"1991.FM",8,48,7.125,1.1875,0.171850256926659,"Cold",1983
"57",1991,"FM",9,18,"1991.FM",8,48,2.25,0.375,-0.980829253011726,"Cold",1982
"58",1992,"BT",3,116,"1992.BT",5,30,23.2,3.86666666666667,1.35239280944421,"Warm",1989
"59",1992,"BT",4,53,"1992.BT",5,30,10.6,1.76666666666667,0.569094531889966,"Warm",1988
"60",1992,"BT",5,23,"1992.BT",5,30,4.6,0.766666666666667,-0.265703165733006,"Warm",1987
"61",1992,"BT",6,11,"1992.BT",5,30,2.2,0.366666666666667,-1.00330210886378,"Warm",1986
"62",1992,"BT",7,9,"1992.BT",5,30,1.8,0.3,-1.20397280432594,"Warm",1985
"63",1992,"BT",8,7,"1992.BT",5,30,1.4,0.233333333333333,-1.45528723260684,"Warm",1984
"64",1992,"FM",3,794,"1992.FM",8,48,99.25,16.5416666666667,2.80588245033924,"Cold",1989
"65",1992,"FM",4,422,"1992.FM",8,48,52.75,8.79166666666667,2.17380430312812,"Cold",1988
"66",1992,"FM",5,190,"1992.FM",8,48,23.75,3.95833333333333,1.3758230612526,"Cold",1987
"67",1992,"FM",6,97,"1992.FM",8,48,12.125,2.02083333333333,0.703509967595492,"Cold",1986
"68",1992,"FM",7,55,"1992.FM",8,48,6.875,1.14583333333333,0.13613217432458,"Cold",1985
"69",1992,"FM",8,40,"1992.FM",8,48,5,0.833333333333333,-0.182321556793955,"Cold",1984
"70",1992,"FM",9,13,"1992.FM",8,48,1.625,0.270833333333333,-1.30625165344635,"Cold",1983
"71",1993,"BT",3,289,"1993.BT",5,29,57.8,9.96551724137931,2.29913085812596,"Warm",1990
"72",1993,"BT",4,106,"1993.BT",5,29,21.2,3.6551724137931,1.29614326412559,"Warm",1989
"73",1993,"BT",5,20,"1993.BT",5,29,4,0.689655172413793,-0.371563556432483,"Warm",1988
"74",1993,"BT",6,16,"1993.BT",5,29,3.2,0.551724137931034,-0.594707107746693,"Warm",1987
"75",1993,"BT",7,9,"1993.BT",5,29,1.8,0.310344827586207,-1.17007125265025,"Warm",1986
"76",1993,"BT",8,4,"1993.BT",5,29,0.8,0.137931034482759,-1.98100146886658,"Warm",1985
"77",1993,"BT",9,2,"1993.BT",5,29,0.4,0.0689655172413793,-2.67414864942653,"Warm",1984
"78",1993,"FM",3,1060,"1993.FM",8,48,132.5,22.0833333333333,3.09482317619822,"Cold",1990
"79",1993,"FM",4,493,"1993.FM",8,48,61.625,10.2708333333333,2.3293081631348,"Cold",1989
"80",1993,"FM",5,195,"1993.FM",8,48,24.375,4.0625,1.40179854765586,"Cold",1988
"81",1993,"FM",6,91,"1993.FM",8,48,11.375,1.89583333333333,0.639658495608959,"Cold",1987
"82",1993,"FM",7,42,"1993.FM",8,48,5.25,0.875,-0.133531392624523,"Cold",1986
"83",1993,"FM",8,33,"1993.FM",8,48,4.125,0.6875,-0.374693449441411,"Cold",1985
"84",1993,"FM",9,17,"1993.FM",8,48,2.125,0.354166666666667,-1.03798766685167,"Cold",1984
"85",1994,"BT",3,178,"1994.BT",5,30,35.6,5.93333333333333,1.78058616862993,"Warm",1991
"86",1994,"BT",4,106,"1994.BT",5,30,21.2,3.53333333333333,1.26224171244991,"Warm",1990
"87",1994,"BT",5,38,"1994.BT",5,30,7.6,1.26666666666667,0.23638877806423,"Warm",1989
"88",1994,"BT",6,24,"1994.BT",5,30,4.8,0.8,-0.22314355131421,"Warm",1988
"89",1994,"BT",7,19,"1994.BT",5,30,3.8,0.633333333333333,-0.456758402495715,"Warm",1987
"90",1994,"BT",8,2,"1994.BT",5,30,0.4,0.0666666666666667,-2.70805020110221,"Warm",1986
"91",1994,"BT",9,1,"1994.BT",5,30,0.2,0.0333333333333333,-3.40119738166216,"Warm",1985
"92",1994,"FM",3,1284,"1994.FM",8,48,160.5,26.75,3.28653447334202,"Cold",1991
"93",1994,"FM",4,605,"1994.FM",8,48,75.625,12.6041666666667,2.53402744712295,"Cold",1990
"94",1994,"FM",5,179,"1994.FM",8,48,22.375,3.72916666666667,1.31618479493286,"Cold",1989
"95",1994,"FM",6,78,"1994.FM",8,48,9.75,1.625,0.485507815781701,"Cold",1988
"96",1994,"FM",7,46,"1994.FM",8,48,5.75,0.958333333333333,-0.0425596144187959,"Cold",1987
"97",1994,"FM",8,36,"1994.FM",8,48,4.5,0.75,-0.287682072451781,"Cold",1986
"98",1994,"FM",9,20,"1994.FM",8,48,2.5,0.416666666666667,-0.8754687373539,"Cold",1985
"99",1995,"BT",3,168,"1995.BT",5,29,33.6,5.79310344827586,1.75666814941678,"Warm",1992
"100",1995,"BT",4,99,"1995.BT",5,29,19.8,3.41379310344828,1.22782402014812,"Warm",1991
"101",1995,"BT",5,56,"1995.BT",5,29,11.2,1.93103448275862,0.658055860748675,"Warm",1990
"102",1995,"BT",6,20,"1995.BT",5,29,4,0.689655172413793,-0.371563556432483,"Warm",1989
"103",1995,"BT",7,17,"1995.BT",5,29,3.4,0.586206896551724,-0.534082485930258,"Warm",1988
"104",1995,"BT",8,4,"1995.BT",5,29,0.8,0.137931034482759,-1.98100146886658,"Warm",1987
"105",1995,"BT",9,4,"1995.BT",5,29,0.8,0.137931034482759,-1.98100146886658,"Warm",1986
"106",1995,"FM",3,1568,"1995.FM",8,48,196,32.6666666666667,3.48635519000246,"Cold",1992
"107",1995,"FM",4,878,"1995.FM",8,48,109.75,18.2916666666667,2.90644558272723,"Cold",1991
"108",1995,"FM",5,298,"1995.FM",8,48,37.25,6.20833333333333,1.82589247559751,"Cold",1990
"109",1995,"FM",6,130,"1995.FM",8,48,16.25,2.70833333333333,0.996333439547691,"Cold",1989
"110",1995,"FM",7,65,"1995.FM",8,48,8.125,1.35416666666667,0.303186258987746,"Cold",1988
"111",1995,"FM",8,52,"1995.FM",8,48,6.5,1.08333333333333,0.0800427076735364,"Cold",1987
"112",1995,"FM",9,14,"1995.FM",8,48,1.75,0.291666666666667,-1.23214368129263,"Cold",1986
"113",1996,"BT",3,383,"1996.BT",48,78,7.97916666666667,4.91025641025641,1.59132616249105,"Warm",1993
"114",1996,"BT",4,195,"1996.BT",48,78,4.0625,2.5,0.916290731874155,"Warm",1992
"115",1996,"BT",5,82,"1996.BT",48,78,1.70833333333333,1.05128205128205,0.0500104205746614,"Warm",1991
"116",1996,"BT",6,42,"1996.BT",48,78,0.875,0.538461538461538,-0.619039208406224,"Warm",1990
"117",1996,"BT",7,18,"1996.BT",48,78,0.375,0.230769230769231,-1.46633706879343,"Warm",1989
"118",1996,"BT",8,2,"1996.BT",48,78,0.0416666666666667,0.0256410256410256,-3.66356164612965,"Warm",1988
"119",1996,"BT",9,3,"1996.BT",48,78,0.0625,0.0384615384615385,-3.25809653802148,"Warm",1987
"120",1996,"FM",3,1924,"1996.FM",8,48,240.5,40.0833333333333,3.69096062031776,"Cold",1993
"121",1996,"FM",4,713,"1996.FM",8,48,89.125,14.8541666666667,2.6982804095064,"Cold",1992
"122",1996,"FM",5,303,"1996.FM",8,48,37.875,6.3125,1.84253179460148,"Cold",1991
"123",1996,"FM",6,120,"1996.FM",8,48,15,2.5,0.916290731874155,"Cold",1990
"124",1996,"FM",7,60,"1996.FM",8,48,7.5,1.25,0.22314355131421,"Cold",1989
"125",1996,"FM",8,43,"1996.FM",8,48,5.375,0.895833333333333,-0.110000895214328,"Cold",1988
"126",1996,"FM",9,22,"1996.FM",8,48,2.75,0.458333333333333,-0.780158557549575,"Cold",1987
"127",1997,"BT",3,101,"1997.BT",5,30,20.2,3.36666666666667,1.2139231351791,"Warm",1994
"128",1997,"BT",4,80,"1997.BT",5,30,16,2.66666666666667,0.980829253011726,"Warm",1993
"129",1997,"BT",5,42,"1997.BT",5,30,8.4,1.4,0.336472236621213,"Warm",1992
"130",1997,"BT",6,12,"1997.BT",5,30,2.4,0.4,-0.916290731874155,"Warm",1991
"131",1997,"BT",7,5,"1997.BT",5,30,1,0.166666666666667,-1.79175946922805,"Warm",1990
"132",1997,"BT",8,2,"1997.BT",5,30,0.4,0.0666666666666667,-2.70805020110221,"Warm",1989
"133",1997,"FM",3,1592,"1997.FM",8,48,199,33.1666666666667,3.50154535549644,"Cold",1994
"134",1997,"FM",4,556,"1997.FM",8,48,69.5,11.5833333333333,2.44956728334269,"Cold",1993
"135",1997,"FM",5,220,"1997.FM",8,48,27.5,4.58333333333333,1.52242653544447,"Cold",1992
"136",1997,"FM",6,122,"1997.FM",8,48,15.25,2.54166666666667,0.932820033825366,"Cold",1991
"137",1997,"FM",7,95,"1997.FM",8,48,11.875,1.97916666666667,0.68267588069265,"Cold",1990
"138",1997,"FM",8,79,"1997.FM",8,48,9.875,1.64583333333333,0.498246841559131,"Cold",1989
"139",1997,"FM",9,39,"1997.FM",8,48,4.875,0.8125,-0.207639364778244,"Cold",1988
"140",1998,"BT",3,183,"1998.BT",5,24,36.6,7.625,2.03143232249348,"Warm",1995
"141",1998,"BT",4,97,"1998.BT",5,24,19.4,4.04166666666667,1.39665714815544,"Warm",1994
"142",1998,"BT",5,42,"1998.BT",5,24,8.4,1.75,0.559615787935423,"Warm",1993
"143",1998,"BT",6,19,"1998.BT",5,24,3.8,0.791666666666667,-0.233614851181505,"Warm",1992
"144",1998,"BT",7,9,"1998.BT",5,24,1.8,0.375,-0.980829253011726,"Warm",1991
"145",1998,"BT",8,2,"1998.BT",5,24,0.4,0.0833333333333333,-2.484906649788,"Warm",1990
"146",1998,"FM",3,415,"1998.FM",8,46,51.875,9.02173913043478,2.1996371237416,"Cold",1995
"147",1998,"FM",4,195,"1998.FM",8,46,24.375,4.23913043478261,1.44435816207465,"Cold",1994
"148",1998,"FM",5,105,"1998.FM",8,46,13.125,2.28260869565217,0.825318953668428,"Cold",1993
"149",1998,"FM",6,63,"1998.FM",8,46,7.875,1.3695652173913,0.314493329902438,"Cold",1992
"150",1998,"FM",7,53,"1998.FM",8,46,6.625,1.15217391304348,0.141650517063027,"Cold",1991
"151",1998,"FM",8,29,"1998.FM",8,46,3.625,0.630434782608696,-0.461345566502621,"Cold",1990
"152",1998,"FM",9,13,"1998.FM",8,46,1.625,0.282608695652174,-1.26369203902756,"Cold",1989
"153",1999,"FM",3,1366,"1999.FM",8,48,170.75,28.4583333333333,3.34844102922284,"Cold",1996
"154",1999,"FM",4,828,"1999.FM",8,48,103.5,17.25,2.84781214347737,"Cold",1995
"155",1999,"FM",5,492,"1999.FM",8,48,61.5,10.25,2.32727770558442,"Cold",1994
"156",1999,"FM",6,319,"1999.FM",8,48,39.875,6.64583333333333,1.89399009187695,"Cold",1993
"157",1999,"FM",7,173,"1999.FM",8,48,21.625,3.60416666666667,1.28209058358989,"Cold",1992
"158",1999,"FM",8,107,"1999.FM",8,48,13.375,2.22916666666667,0.801627823554015,"Cold",1991
"159",1999,"FM",9,54,"1999.FM",8,48,6.75,1.125,0.117783035656383,"Cold",1990
"160",2000,"FM",3,500,"2000.FM",8,48,62.5,10.4166666666667,2.3434070875143,"Cold",1997
"161",2000,"FM",4,357,"2000.FM",8,48,44.625,7.4375,2.00653477087175,"Cold",1996
"162",2000,"FM",5,189,"2000.FM",8,48,23.625,3.9375,1.37054600415175,"Cold",1995
"163",2000,"FM",6,121,"2000.FM",8,48,15.125,2.52083333333333,0.92458953468885,"Cold",1994
"164",2000,"FM",7,78,"2000.FM",8,48,9.75,1.625,0.485507815781701,"Cold",1993
"165",2000,"FM",8,57,"2000.FM",8,48,7.125,1.1875,0.171850256926659,"Cold",1992
"166",2000,"FM",9,24,"2000.FM",8,48,3,0.5,-0.693147180559945,"Cold",1991
"167",2001,"BT",3,105,"2001.BT",5,30,21,3.5,1.25276296849537,"Warm",1998
"168",2001,"BT",4,71,"2001.BT",5,30,14.2,2.36666666666667,0.86148249537916,"Warm",1997
"169",2001,"BT",5,54,"2001.BT",5,30,10.8,1.8,0.587786664902119,"Warm",1996
"170",2001,"BT",6,35,"2001.BT",5,30,7,1.16666666666667,0.154150679827258,"Warm",1995
"171",2001,"BT",7,19,"2001.BT",5,30,3.8,0.633333333333333,-0.456758402495715,"Warm",1994
"172",2001,"BT",8,5,"2001.BT",5,30,1,0.166666666666667,-1.79175946922805,"Warm",1993
"173",2001,"BT",9,2,"2001.BT",5,30,0.4,0.0666666666666667,-2.70805020110221,"Warm",1992
"174",2001,"FM",3,554,"2001.FM",8,48,69.25,11.5416666666667,2.44596367583939,"Cold",1998
"175",2001,"FM",4,414,"2001.FM",8,48,51.75,8.625,2.15466496291742,"Cold",1997
"176",2001,"FM",5,273,"2001.FM",8,48,34.125,5.6875,1.73827078427707,"Cold",1996
"177",2001,"FM",6,176,"2001.FM",8,48,22,3.66666666666667,1.29928298413026,"Cold",1995
"178",2001,"FM",7,104,"2001.FM",8,48,13,2.16666666666667,0.773189888233482,"Cold",1994
"179",2001,"FM",8,70,"2001.FM",8,48,8.75,1.45833333333333,0.377294231141468,"Cold",1993
"180",2001,"FM",9,42,"2001.FM",8,48,5.25,0.875,-0.133531392624523,"Cold",1992
"181",2002,"BT",3,43,"2002.BT",5,22,8.6,1.95454545454545,0.670157662335247,"Warm",1999
"182",2002,"BT",4,48,"2002.BT",5,22,9.6,2.18181818181818,0.780158557549575,"Warm",1998
"183",2002,"BT",5,14,"2002.BT",5,22,2.8,0.636363636363636,-0.451985123743057,"Warm",1997
"184",2002,"BT",6,10,"2002.BT",5,22,2,0.454545454545455,-0.78845736036427,"Warm",1996
"185",2002,"BT",7,6,"2002.BT",5,22,1.2,0.272727272727273,-1.29928298413026,"Warm",1995
"186",2002,"BT",8,3,"2002.BT",5,22,0.6,0.136363636363636,-1.99243016469021,"Warm",1994
"187",2002,"BT",9,4,"2002.BT",5,22,0.8,0.181818181818182,-1.70474809223843,"Warm",1993
"188",2002,"FM",3,572,"2002.FM",8,48,71.5,11.9166666666667,2.47793798047191,"Cold",1999
"189",2002,"FM",4,380,"2002.FM",8,48,47.5,7.91666666666667,2.06897024181254,"Cold",1998
"190",2002,"FM",5,174,"2002.FM",8,48,21.75,3.625,1.28785428830664,"Cold",1997
"191",2002,"FM",6,121,"2002.FM",8,48,15.125,2.52083333333333,0.92458953468885,"Cold",1996
"192",2002,"FM",7,62,"2002.FM",8,48,7.75,1.29166666666667,0.255933374137201,"Cold",1995
"193",2002,"FM",8,45,"2002.FM",8,48,5.625,0.9375,-0.0645385211375712,"Cold",1994
"194",2002,"FM",9,33,"2002.FM",8,48,4.125,0.6875,-0.374693449441411,"Cold",1993
"195",2003,"BT",3,80,"2003.BT",5,30,16,2.66666666666667,0.980829253011726,"Warm",2000
"196",2003,"BT",4,56,"2003.BT",5,30,11.2,1.86666666666667,0.624154309072994,"Warm",1999
"197",2003,"BT",5,21,"2003.BT",5,30,4.2,0.7,-0.356674943938732,"Warm",1998
"198",2003,"BT",6,10,"2003.BT",5,30,2,0.333333333333333,-1.09861228866811,"Warm",1997
"199",2003,"BT",7,4,"2003.BT",5,30,0.8,0.133333333333333,-2.01490302054226,"Warm",1996
"200",2003,"BT",8,1,"2003.BT",5,30,0.2,0.0333333333333333,-3.40119738166216,"Warm",1995
"201",2003,"BT",9,1,"2003.BT",5,30,0.2,0.0333333333333333,-3.40119738166216,"Warm",1994
"202",2003,"FM",3,449,"2003.FM",8,48,56.125,9.35416666666667,2.23582187683436,"Cold",2000
"203",2003,"FM",4,222,"2003.FM",8,48,27.75,4.625,1.53147637096439,"Cold",1999
"204",2003,"FM",5,96,"2003.FM",8,48,12,2,0.693147180559945,"Cold",1998
"205",2003,"FM",6,41,"2003.FM",8,48,5.125,0.854166666666667,-0.157628944203583,"Cold",1997
"206",2003,"FM",7,40,"2003.FM",8,48,5,0.833333333333333,-0.182321556793955,"Cold",1996
"207",2003,"FM",8,20,"2003.FM",8,48,2.5,0.416666666666667,-0.8754687373539,"Cold",1995
"208",2003,"FM",9,10,"2003.FM",8,48,1.25,0.208333333333333,-1.56861591791385,"Cold",1994
